cluster_label,cross-species cluster,subclass,marmoset_type1,marmoset_type2,marmoset_type3,marmoset_type4,marmoset_type5,marmoset_type6,marmoset_type7,marmoset_type8,marmoset_type9,marmoset_type10
Astro Aqp4_Gfap,Astro_1,Astro,Astro FGFR3 GFAP,,,,,,,,,
Astro Aqp4_Slc7a10,Astro_2,Astro,Astro FGFR3 EPHB1,Astro FGFR3 NWD1,Astro FGFR3 RCN2,,,,,,,
Pvalb Vipr2_1,Chandelier,Pvalb,Inh PVALB FAM19A4,,,,,,,,,
Pvalb Vipr2_2,Chandelier,Pvalb,Inh PVALB FAM19A4,,,,,,,,,
Endo,Endo,Endo,Endo NOSTRIN IL1R1,Endo NOSTRIN CXCL12,Glia SLC1A3 FBLN5,,,,,,,
L2/3 IT_1,L2/3 IT,L2/3 IT,Exc THEMIS ANO3,Exc RORB LOC108588466,Exc RORB SERPINE2,Exc RORB NDST3,,,,,,
L2/3 IT_2,L2/3 IT,L2/3 IT,Exc THEMIS ANO3,Exc RORB LOC108588466,Exc RORB SERPINE2,Exc RORB NDST3,,,,,,
L2/3 IT_3,L2/3 IT,L2/3 IT,Exc THEMIS ANO3,Exc RORB LOC108588466,Exc RORB SERPINE2,Exc RORB NDST3,,,,,,
L5 ET_1,L5 ET_1,L5 ET,Exc THEMIS ARL13B,Exc FEZF2 PIEZO2,,,,,,,,
L5 ET_3,L5 ET_1,L5 ET,Exc THEMIS ARL13B,Exc FEZF2 PIEZO2,,,,,,,,
L5 ET_4,L5 ET_1,L5 ET,Exc THEMIS ARL13B,Exc FEZF2 PIEZO2,,,,,,,,
L5 ET_2,L5 ET_2,L5 ET,Exc FEZF2 PDZRN4,,,,,,,,,
L4/5 IT_1,L5 IT_1,L5 IT,Exc RORB KNL1,Exc RORB CAV3,Exc RORB LOC108593203,Exc RORB ANKRD27,Exc RORB ACTA2,Exc RORB USH1C,,,,
L4/5 IT_2,L5 IT_1,L5 IT,Exc RORB KNL1,Exc RORB CAV3,Exc RORB LOC108593203,Exc RORB ANKRD27,Exc RORB ACTA2,Exc RORB USH1C,,,,
L5 IT_3,L5 IT_1,L5 IT,Exc RORB KNL1,Exc RORB CAV3,Exc RORB LOC108593203,Exc RORB ANKRD27,Exc RORB ACTA2,Exc RORB USH1C,,,,
L5 IT_1,L5 IT_2,L5 IT,Exc RORB PPA2,Exc RORB CHGA,Exc RORB HACL1,,,,,,,
L5 IT_2,L5 IT_3,L5 IT,Exc RORB SLC38A11,,,,,,,,,
L5/6 NP CT,L5 IT_3,L5/6 NP,Exc RORB SLC38A11,,,,,,,,,
L5/6 NP_1,L5/6 NP,L5/6 NP,Exc FEZF2 CRYM,,,,,,,,,
L5/6 NP_2,L5/6 NP,L5/6 NP,Exc FEZF2 CRYM,,,,,,,,,
L5/6 NP_3,L5/6 NP,L5/6 NP,Exc FEZF2 CRYM,,,,,,,,,
L6b Kcnip1,L5/6 NP,L6b,Exc FEZF2 CRYM,,,,,,,,,
L6 CT Gpr139,L6 CT_1,L6 CT,Exc FEZF2 RGS4,,,,,,,,,
L6 CT Grp,L6 CT_1,L6 CT,Exc FEZF2 RGS4,,,,,,,,,
L6 CT Pou3f2,L6 CT_1,L6 CT,Exc FEZF2 RGS4,,,,,,,,,
L6 CT Kit_1,L6 CT_1,L6 CT,Exc FEZF2 RGS4,,,,,,,,,
